Sector,District,District_Code,Population,Service,headcount,
public,uMkhanyakude DM,DC27,689090,Psychologists,0.3,
public,uMkhanyakude DM,DC27,689090,Radiographers,4.3,
public,uMkhanyakude DM,DC27,689090,Clinical_associate,1.3,
public,uMkhanyakude DM,DC27,689090,Dental_practitioners,1.3,
public,uMkhanyakude DM,DC27,689090,Dental_therapists,1.3,
public,uMkhanyakude DM,DC27,689090,Enrolled_nurses,119.5,
public,uMkhanyakude DM,DC27,689090,Medical_practitioners,11.9,
public,uMkhanyakude DM,DC27,689090,Medical_specialists,0.3,
public,uMkhanyakude DM,DC27,689090,Health_worker_density,9.1,
public,uMkhanyakude DM,DC27,689090,Environmental_health_practitioners,2.2,
public,King Cetshwayo DM,DC28,971135,Nursing_assistants,52.7,
public,King Cetshwayo DM,DC28,971135,Occupational_therapists,1.2,
public,King Cetshwayo DM,DC28,971135,Pharmacists,7.8,
public,King Cetshwayo DM,DC28,971135,Physiotherapists,1.4,
public,King Cetshwayo DM,DC28,971135,Professional_nurses,175,
public,King Cetshwayo DM,DC28,971135,Psychologists,0.3,
public,King Cetshwayo DM,DC28,971135,Radiographers,5,
public,King Cetshwayo DM,DC28,971135,Clinical_associate,0.5,
public,King Cetshwayo DM,DC28,971135,Dental_practitioners,1.6,
public,King Cetshwayo DM,DC28,971135,Dental_therapists,0.4,
public,King Cetshwayo DM,DC28,971135,Enrolled_nurses,118.6,
public,King Cetshwayo DM,DC28,971135,Medical_practitioners,36.7,
public,King Cetshwayo DM,DC28,971135,Medical_specialists,4,
public,King Cetshwayo DM,DC28,971135,Health_worker_density,15,
public,King Cetshwayo DM,DC28,971135,Environmental_health_practitioners,0.9,
public,iLembe DM,DC29,657612,Nursing_assistants,43.7,
public,iLembe DM,DC29,657612,Occupational_therapists,1.4,
public,iLembe DM,DC29,657612,Pharmacists,7.8,
public,iLembe DM,DC29,657612,Physiotherapists,3.2,
public,iLembe DM,DC29,657612,Professional_nurses,133.1,
public,iLembe DM,DC29,657612,Psychologists,0.2,
public,iLembe DM,DC29,657612,Radiographers,5,
public,iLembe DM,DC29,657612,Clinical_associate,1.7,
public,iLembe DM,DC29,657612,Dental_practitioners,2,
public,iLembe DM,DC29,657612,Dental_therapists,1.2,
public,iLembe DM,DC29,657612,Enrolled_nurses,75.6,
public,iLembe DM,DC29,657612,Medical_practitioners,30.9,
public,iLembe DM,DC29,657612,Medical_specialists,5.7,
public,iLembe DM,DC29,657612,Health_worker_density,12.9,
public,iLembe DM,DC29,657612,Environmental_health_practitioners,0.5,
public,Overberg DM,DC3,286786,Nursing_assistants,31.6,
public,Overberg DM,DC3,286786,Occupational_therapists,1.2,
public,Overberg DM,DC3,286786,Pharmacists,16.4,
public,Overberg DM,DC3,286786,Physiotherapists,1.2,
public,Overberg DM,DC3,286786,Professional_nurses,71.6,
public,Overberg DM,DC3,286786,Psychologists,0.8,
public,Overberg DM,DC3,286786,Radiographers,4.4,
public,Overberg DM,DC3,286786,Dental_practitioners,2,
public,Overberg DM,DC3,286786,Enrolled_nurses,29.6,
public,Overberg DM,DC3,286786,Medical_practitioners,19.2,
public,Overberg DM,DC3,286786,Medical_specialists,1.6,
public,Overberg DM,DC3,286786,Health_worker_density,11.4,
public,G Sibande DM,DC30,1135409,Nursing_assistants,36.4,
public,G Sibande DM,DC30,1135409,Occupational_therapists,2.4,
public,G Sibande DM,DC30,1135409,Pharmacists,9,
public,G Sibande DM,DC30,1135409,Physiotherapists,2.5,
public,G Sibande DM,DC30,1135409,Professional_nurses,141.5,
public,G Sibande DM,DC30,1135409,Psychologists,0.8,
public,G Sibande DM,DC30,1135409,Radiographers,3.8,
public,G Sibande DM,DC30,1135409,Clinical_associate,2.3,
public,G Sibande DM,DC30,1135409,Dental_practitioners,3.2,
public,G Sibande DM,DC30,1135409,Dental_therapists,0.6,
public,G Sibande DM,DC30,1135409,Enrolled_nurses,45.4,
public,G Sibande DM,DC30,1135409,Medical_practitioners,22.3,
public,G Sibande DM,DC30,1135409,Medical_specialists,0.2,
public,G Sibande DM,DC30,1135409,Health_worker_density,12.4,
public,G Sibande DM,DC30,1135409,Environmental_health_practitioners,1,
public,Nkangala DM,DC31,1445624,Nursing_assistants,27.4,
public,Nkangala DM,DC31,1445624,Occupational_therapists,1.7,
public,Nkangala DM,DC31,1445624,Pharmacists,5,
public,Nkangala DM,DC31,1445624,Physiotherapists,2.5,
public,Nkangala DM,DC31,1445624,Professional_nurses,101.4,
public,Nkangala DM,DC31,1445624,Psychologists,1,
public,Nkangala DM,DC31,1445624,Radiographers,3.2,
public,Nkangala DM,DC31,1445624,Clinical_associate,1.2,
public,Nkangala DM,DC31,1445624,Dental_practitioners,2.3,
public,Nkangala DM,DC31,1445624,Dental_therapists,0.2,
public,Nkangala DM,DC31,1445624,Enrolled_nurses,25.6,
public,Nkangala DM,DC31,1445624,Medical_practitioners,21.6,
public,Nkangala DM,DC31,1445624,Medical_specialists,2.3,
public,Nkangala DM,DC31,1445624,Health_worker_density,9,
public,Nkangala DM,DC31,1445624,Environmental_health_practitioners,0.9,
public,Ehlanzeni DM,DC32,1754931,Nursing_assistants,45.7,
public,Ehlanzeni DM,DC32,1754931,Occupational_therapists,2.9,
public,Ehlanzeni DM,DC32,1754931,Pharmacists,10.2,
public,Ehlanzeni DM,DC32,1754931,Physiotherapists,3,
public,Ehlanzeni DM,DC32,1754931,Professional_nurses,174,
public,Ehlanzeni DM,DC32,1754931,Psychologists,1.1,
public,Ehlanzeni DM,DC32,1754931,Radiographers,3.7,
public,Ehlanzeni DM,DC32,1754931,Clinical_associate,1.7,
public,Ehlanzeni DM,DC32,1754931,Dental_practitioners,2.6,
public,Ehlanzeni DM,DC32,1754931,Dental_therapists,0.6,
public,Ehlanzeni DM,DC32,1754931,Enrolled_nurses,64.6,
public,Ehlanzeni DM,DC32,1754931,Medical_practitioners,32.3,
public,Ehlanzeni DM,DC32,1754931,Medical_specialists,2.6,
public,Ehlanzeni DM,DC32,1754931,Health_worker_density,15.6,
public,Ehlanzeni DM,DC32,1754931,Environmental_health_practitioners,1.9,
public,Mopani DM,DC33,1159185,Nursing_assistants,82.1,
public,Mopani DM,DC33,1159185,Occupational_therapists,3.5,
public,Mopani DM,DC33,1159185,Pharmacists,8,
public,Mopani DM,DC33,1159185,Physiotherapists,2.9,
public,Mopani DM,DC33,1159185,Professional_nurses,154,
public,Mopani DM,DC33,1159185,Psychologists,2.1,
public,Mopani DM,DC33,1159185,Radiographers,2.4,
public,Mopani DM,DC33,1159185,Clinical_associate,0.3,
public,Mopani DM,DC33,1159185,Dental_practitioners,2.8,
public,Mopani DM,DC33,1159185,Dental_therapists,2.3,
public,Mopani DM,DC33,1159185,Enrolled_nurses,63,
public,Mopani DM,DC33,1159185,Medical_practitioners,17.2,
public,Mopani DM,DC33,1159185,Medical_specialists,0.7,
public,Mopani DM,DC33,1159185,Health_worker_density,11.2,
public,Mopani DM,DC33,1159185,Environmental_health_practitioners,1.3,
public,Vhembe DM,DC34,1393949,Nursing_assistants,81.5,
public,Vhembe DM,DC34,1393949,Occupational_therapists,4.4,
public,Vhembe DM,DC34,1393949,Pharmacists,7.6,
public,Vhembe DM,DC34,1393949,Physiotherapists,3.1,
public,Vhembe DM,DC34,1393949,Professional_nurses,192.1,
public,Vhembe DM,DC34,1393949,Psychologists,1.1,
public,Vhembe DM,DC34,1393949,Radiographers,2.5,
public,Vhembe DM,DC34,1393949,Clinical_associate,0.2,
public,Vhembe DM,DC34,1393949,Dental_practitioners,2.5,
public,Vhembe DM,DC34,1393949,Dental_therapists,3,
public,Vhembe DM,DC34,1393949,Enrolled_nurses,62.2,
public,Vhembe DM,DC34,1393949,Medical_practitioners,16.7,
public,Vhembe DM,DC34,1393949,Medical_specialists,0.1,
public,Vhembe DM,DC34,1393949,Health_worker_density,11.8,
public,Vhembe DM,DC34,1393949,Environmental_health_practitioners,1.1,
public,Capricorn DM,DC35,1330436,Nursing_assistants,95,
public,Capricorn DM,DC35,1330436,Occupational_therapists,5.3,
public,Capricorn DM,DC35,1330436,Pharmacists,14.5,
public,Capricorn DM,DC35,1330436,Physiotherapists,3.9,
public,Capricorn DM,DC35,1330436,Professional_nurses,173.7,
public,Capricorn DM,DC35,1330436,Psychologists,3.4,
public,Capricorn DM,DC35,1330436,Radiographers,5.5,
public,Capricorn DM,DC35,1330436,Clinical_associate,0.2,
public,Capricorn DM,DC35,1330436,Dental_practitioners,4.5,
public,Capricorn DM,DC35,1330436,Dental_therapists,1.9,
public,Capricorn DM,DC35,1330436,Enrolled_nurses,84,
public,Capricorn DM,DC35,1330436,Medical_practitioners,44.1,
public,Capricorn DM,DC35,1330436,Medical_specialists,4.4,
public,Capricorn DM,DC35,1330436,Health_worker_density,19.5,
public,Capricorn DM,DC35,1330436,Environmental_health_practitioners,0.7,
public,Waterberg DM,DC36,745758,Nursing_assistants,93.4,
public,Waterberg DM,DC36,745758,Occupational_therapists,4.5,
public,Waterberg DM,DC36,745758,Pharmacists,13.9,
public,Waterberg DM,DC36,745758,Physiotherapists,4.7,
public,Waterberg DM,DC36,745758,Professional_nurses,172.1,
public,Waterberg DM,DC36,745758,Psychologists,3.5,
public,Waterberg DM,DC36,745758,Radiographers,4.9,
public,Waterberg DM,DC36,745758,Clinical_associate,0,
public,Waterberg DM,DC36,745758,Dental_practitioners,5.5,
public,Waterberg DM,DC36,745758,Dental_therapists,3.2,
public,Waterberg DM,DC36,745758,Enrolled_nurses,88,
public,Waterberg DM,DC36,745758,Medical_practitioners,32.9,
public,Waterberg DM,DC36,745758,Medical_specialists,0.8,
public,Waterberg DM,DC36,745758,Health_worker_density,17.4,
public,Waterberg DM,DC36,745758,Environmental_health_practitioners,1.5,
